

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1404  011E                     l2016:	
  1405  011E  3001               	movlw	1
  1406  011F  0020               	movlb	0	; select bank0
  1407  0120  07C5               	addwf	loop@i_315,f
  1408  0121  3000               	movlw	0
  1409  0122  3DC6               	addwfc	loop@i_315+1,f
  1410  0123                     l2018:	
  1411  0123  3001               	movlw	1
  1412  0124  0246               	subwf	loop@i_315+1,w
  1413  0125  30FE               	movlw	254
  1414  0126  1903               	skipnz
  1415  0127  0245               	subwf	loop@i_315,w
  1416  0128  1C03               	skipc
  1417  0129  292B               	goto	u1421
  1418  012A  292C               	goto	u1420
  1419  012B                     u1421:	
  1420  012B  291A               	goto	l2014
  1421  012C                     u1420:	
  1422  012C                     l2020:	
  1423                           
  1424                           ;main.c: 95: };main.c: 96: SD_SPI_Write(0x02);
  1425  012C  3002               	movlw	2
  1426  012D  3186  26D9  3180   	fcall	_SD_SPI_Write
  1427  0130                     l2022:	
  1428                           
  1429                           ;main.c: 97: SD_Card_RWEnd();
  1430  0130  3185  25E1  3180   	fcall	_SD_Card_RWEnd
  1431  0133                     l2024:	
  1432                           
  1433                           ;main.c: 98: };main.c: 100: uint16_t sum = 0;
  1434  0133  0020               	movlb	0	; select bank0
  1435  0134  01B7               	clrf	loop@sum
  1436  0135  01B8               	clrf	loop@sum+1
  1437  0136                     l2026:	
  1438                           
  1439                           ;main.c: 101: if(SD_Card_RWInit(0x00000800, 0, 0)) {
  1440  0136  3000               	movlw	0
  1441  0137  00B2               	movwf	SD_Card_RWInit@addr+3
  1442  0138  3000               	movlw	0
  1443  0139  00B1               	movwf	SD_Card_RWInit@addr+2
  1444  013A  3008               	movlw	8
  1445  013B  00B0               	movwf	SD_Card_RWInit@addr+1
  1446  013C  3000               	movlw	0
  1447  013D  00AF               	movwf	SD_Card_RWInit@addr
  1448  013E  01B3               	clrf	SD_Card_RWInit@readOrWrite
  1449  013F  01B4               	clrf	SD_Card_RWInit@singleOrMultiBlock
  1450  0140  3184  24F8  3180   	fcall	_SD_Card_RWInit
  1451  0143  3A00               	xorlw	0
  1452  0144  1903               	skipnz
  1453  0145  2947               	goto	u1431
  1454  0146  2948               	goto	u1430
  1455  0147                     u1431:	
  1456  0147  2967               	goto	l2042
  1457  0148                     u1430:	
  1458  0148                     l2028:	
  1459                           
  1460                           ;main.c: 102: for(uint16_t i=0; i<512; i++) {
  1461  0148  0020               	movlb	0	; select bank0
  1462  0149  01C7               	clrf	loop@i_317
  1463  014A  01C8               	clrf	loop@i_317+1
  1464  014B                     l2030:	
  1465  014B  3002               	movlw	2
  1466  014C  0248               	subwf	loop@i_317+1,w
  1467  014D  3000               	movlw	0
  1468  014E  1903               	skipnz
  1469  014F  0247               	subwf	loop@i_317,w
  1470  0150  1C03               	skipc
  1471  0151  2953               	goto	u1441
  1472  0152  2954               	goto	u1440
  1473  0153                     u1441:	
  1474  0153  2955               	goto	l2034
  1475  0154                     u1440:	
  1476  0154  2964               	goto	l2040
  1477  0155                     l2034:	
  1478                           
  1479                           ;main.c: 103: sum += SD_SPI_Read();
  1480  0155  3186  26CE  3180   	fcall	_SD_SPI_Read
  1481  0158  0020               	movlb	0	; select bank0
  1482  0159  00B5               	movwf	??_loop
  1483  015A  01B6               	clrf	??_loop+1
  1484  015B  0835               	movf	??_loop,w
  1485  015C  07B7               	addwf	loop@sum,f
  1486  015D  0836               	movf	??_loop+1,w
  1487  015E  3DB8               	addwfc	loop@sum+1,f
  1488  015F                     l2036:	
  1489  015F  3001               	movlw	1
  1490  0160  07C7               	addwf	loop@i_317,f
  1491  0161  3000               	movlw	0
  1492  0162  3DC8               	addwfc	loop@i_317+1,f
  1493  0163  294B               	goto	l2030
  1494  0164                     l2040:	
  1495                           
  1496                           ;main.c: 104: };main.c: 105: SD_Card_RWEnd();
  1497  0164  3185  25E1  3180   	fcall	_SD_Card_RWEnd
  1498  0167                     l2042:	
  1499                           
  1500                           ;main.c: 106: };main.c: 107: if(sum == 521) {
  1501  0167  3009               	movlw	9
  1502  0168  0020               	movlb	0	; select bank0
  1503  0169  0637               	xorwf	loop@sum,w
  1504  016A  3002               	movlw	2
  1505  016B  1903               	skipnz
  1506  016C  0638               	xorwf	loop@sum+1,w
  1507  016D  1D03               	btfss	3,2
  1508  016E  2970               	goto	u1451
  1509  016F  2971               	goto	u1450
  1510  0170                     u1451:	
  1511  0170  29A4               	goto	l2060
  1512  0171                     u1450:	
  1513  0171                     l2044:	
  1514                           
  1515                           ;main.c: 108: for(uint8_t i=0; i<10; i++) {
  1516  0171  01D0               	clrf	loop@i_318
  1517  0172                     l2046:	
  1518  0172  300A               	movlw	10
  1519  0173  0250               	subwf	loop@i_318,w
  1520  0174  1C03               	skipc
  1521  0175  2977               	goto	u1461
  1522  0176  2978               	goto	u1460
  1523  0177                     u1461:	
  1524  0177  2979               	goto	l2050
  1525  0178                     u1460:	
  1526  0178  2996               	goto	l68
  1527  0179                     l2050:	
  1528                           
  1529                           ;main.c: 109: PORTAbits.RA5 = !PORTAbits.RA5;
  1530  0179  1003               	clrc
  1531  017A  1E8C               	btfss	12,5	;volatile
  1532  017B  1403               	setc
  1533  017C  1803               	btfsc	3,0
  1534  017D  297F               	goto	u1471
  1535  017E  2982               	goto	u1470
  1536  017F                     u1471:	
  1537  017F  0020               	movlb	0	; select bank0
  1538  0180  168C               	bsf	12,5	;volatile
  1539  0181  2984               	goto	u1484
  1540  0182                     u1470:	
  1541  0182  0020               	movlb	0	; select bank0
  1542  0183  128C               	bcf	12,5	;volatile
  1543  0184                     u1484:	
  1544  0184                     l2052:	
  1545                           
  1546                           ;main.c: 110: _delay((unsigned long)((50)*(32000000/4000.0)));
  1547  0184  3003               	movlw	3
  1548  0185  0020               	movlb	0	; select bank0
  1549  0186  00B6               	movwf	??_loop+1
  1550  0187  3008               	movlw	8
  1551  0188  00B5               	movwf	??_loop
  1552  0189  3077               	movlw	119
  1553  018A                     u1707:	
  1554  018A  0B89               	decfsz	9,f
  1555  018B  298A               	goto	u1707
  1556  018C  0BB5               	decfsz	??_loop,f
  1557  018D  298A               	goto	u1707
  1558  018E  0BB6               	decfsz	??_loop+1,f
  1559  018F  298A               	goto	u1707
  1560  0190                     l2054:	
  1561  0190  3001               	movlw	1
  1562  0191  0020               	movlb	0	; select bank0
  1563  0192  00B5               	movwf	??_loop
  1564  0193  0835               	movf	??_loop,w
  1565  0194  07D0               	addwf	loop@i_318,f
  1566  0195  2972               	goto	l2046
  1567  0196                     l68:	
  1568                           
  1569                           ;main.c: 111: };main.c: 112: PORTAbits.RA5 = 0;
  1570  0196  128C               	bcf	12,5	;volatile
  1571  0197                     l2058:	
  1572                           
  1573                           ;main.c: 113: _delay((unsigned long)((500)*(32000000/4000.0)));
  1574  0197  3015               	movlw	21
  1575  0198  0020               	movlb	0	; select bank0
  1576  0199  00B6               	movwf	??_loop+1
  1577  019A  304B               	movlw	75
  1578  019B  00B5               	movwf	??_loop
  1579  019C  30BE               	movlw	190
  1580  019D                     u1717:	
  1581  019D  0B89               	decfsz	9,f
  1582  019E  299D               	goto	u1717
  1583  019F  0BB5               	decfsz	??_loop,f
  1584  01A0  299D               	goto	u1717
  1585  01A1  0BB6               	decfsz	??_loop+1,f
  1586  01A2  299D               	goto	u1717
  1587  01A3  0000               	nop
  1588  01A4                     l2060:	
  1589                           
  1590                           ;main.c: 114: };main.c: 121: if(SD_Card_RWInit(0x00000A00, 1, 1)) {
  1591  01A4  3000               	movlw	0
  1592  01A5  0020               	movlb	0	; select bank0
  1593  01A6  00B2               	movwf	SD_Card_RWInit@addr+3
  1594  01A7  3000               	movlw	0
  1595  01A8  00B1               	movwf	SD_Card_RWInit@addr+2
  1596  01A9  300A               	movlw	10
  1597  01AA  00B0               	movwf	SD_Card_RWInit@addr+1
  1598  01AB  3000               	movlw	0
  1599  01AC  00AF               	movwf	SD_Card_RWInit@addr
  1600  01AD  01B3               	clrf	SD_Card_RWInit@readOrWrite
  1601  01AE  0AB3               	incf	SD_Card_RWInit@readOrWrite,f
  1602  01AF  01B4               	clrf	SD_Card_RWInit@singleOrMultiBlock
  1603  01B0  0AB4               	incf	SD_Card_RWInit@singleOrMultiBlock,f
  1604  01B1  3184  24F8  3180   	fcall	_SD_Card_RWInit
  1605  01B4  3A00               	xorlw	0
  1606  01B5  1903               	skipnz
  1607  01B6  29B8               	goto	u1491
  1608  01B7  29B9               	goto	u1490
  1609  01B8                     u1491:	
  1610  01B8  29F0               	goto	l69
  1611  01B9                     u1490:	
  1612  01B9                     l2062:	
  1613                           
  1614                           ;main.c: 122: for(uint8_t j=0x10; j<0x15; j++) {
  1615  01B9  3010               	movlw	16
  1616  01BA  0020               	movlb	0	; select bank0
  1617  01BB  00B5               	movwf	??_loop
  1618  01BC  0835               	movf	??_loop,w
  1619  01BD  00D3               	movwf	loop@j_319
  1620  01BE  3015               	movlw	21
  1621  01BF  0253               	subwf	loop@j_319,w
  1622  01C0  1C03               	skipc
  1623  01C1  29C3               	goto	u1501
  1624  01C2  29C4               	goto	u1500
  1625  01C3                     u1501:	
  1626  01C3  29C5               	goto	l2066
  1627  01C4                     u1500:	
  1628  01C4  29ED               	goto	l2086
  1629  01C5                     l2066:	
  1630                           
  1631                           ;main.c: 123: SD_Card_RWStartMulti();
  1632  01C5  3186  2680  3180   	fcall	_SD_Card_RWStartMulti
  1633  01C8                     l2068:	
  1634                           
  1635                           ;main.c: 124: for(uint16_t i=0; i<512; i++) {
  1636  01C8  0020               	movlb	0	; select bank0
  1637  01C9  01C9               	clrf	loop@i_320
  1638  01CA  01CA               	clrf	loop@i_320+1
  1639  01CB                     l2070:	
  1640  01CB  3002               	movlw	2
  1641  01CC  024A               	subwf	loop@i_320+1,w
  1642  01CD  3000               	movlw	0
  1643  01CE  1903               	skipnz
  1644  01CF  0249               	subwf	loop@i_320,w
  1645  01D0  1C03               	skipc
  1646  01D1  29D3               	goto	u1511
  1647  01D2  29D4               	goto	u1510
  1648  01D3                     u1511:	
  1649  01D3  29D5               	goto	l2074
  1650  01D4                     u1510:	
  1651  01D4  29DF               	goto	l2080
  1652  01D5                     l2074:	
  1653                           
  1654                           ;main.c: 125: SD_SPI_Write(j);
  1655  01D5  0853               	movf	loop@j_319,w
  1656  01D6  3186  26D9  3180   	fcall	_SD_SPI_Write
  1657  01D9                     l2076:	
  1658  01D9  3001               	movlw	1
  1659  01DA  0020               	movlb	0	; select bank0
  1660  01DB  07C9               	addwf	loop@i_320,f
  1661  01DC  3000               	movlw	0
  1662  01DD  3DCA               	addwfc	loop@i_320+1,f
  1663  01DE  29CB               	goto	l2070
  1664  01DF                     l2080:	
  1665                           
  1666                           ;main.c: 126: };main.c: 127: SD_Card_RWStopMulti();
  1667  01DF  3186  2691  3180   	fcall	_SD_Card_RWStopMulti
  1668  01E2                     l2082:	
  1669  01E2  3001               	movlw	1
  1670  01E3  0020               	movlb	0	; select bank0
  1671  01E4  00B5               	movwf	??_loop
  1672  01E5  0835               	movf	??_loop,w
  1673  01E6  07D3               	addwf	loop@j_319,f
  1674  01E7                     l2084:	
  1675  01E7  3015               	movlw	21
  1676  01E8  0253               	subwf	loop@j_319,w
  1677  01E9  1C03               	skipc
  1678  01EA  29EC               	goto	u1521
  1679  01EB  29ED               	goto	u1520
  1680  01EC                     u1521:	
  1681  01EC  29C5               	goto	l2066
  1682  01ED                     u1520:	
  1683  01ED                     l2086:	
  1684                           
  1685                           ;main.c: 128: };main.c: 129: SD_Card_RWEnd();
  1686  01ED  3185  25E1  3180   	fcall	_SD_Card_RWEnd
  1687  01F0                     l69:	
  1688                           
  1689                           ;main.c: 130: };main.c: 142: if(SD_Card_RWInit(0x0000B000, 1, 1)) {
  1690  01F0  3000               	movlw	0
  1691  01F1  0020               	movlb	0	; select bank0
  1692  01F2  00B2               	movwf	SD_Card_RWInit@addr+3
  1693  01F3  3000               	movlw	0
  1694  01F4  00B1               	movwf	SD_Card_RWInit@addr+2
  1695  01F5  30B0               	movlw	176
  1696  01F6  00B0               	movwf	SD_Card_RWInit@addr+1
  1697  01F7  3000               	movlw	0
  1698  01F8  00AF               	movwf	SD_Card_RWInit@addr
  1699  01F9  01B3               	clrf	SD_Card_RWInit@readOrWrite
  1700  01FA  0AB3               	incf	SD_Card_RWInit@readOrWrite,f
  1701  01FB  01B4               	clrf	SD_Card_RWInit@singleOrMultiBlock
  1702  01FC  0AB4               	incf	SD_Card_RWInit@singleOrMultiBlock,f
  1703  01FD  3184  24F8  3180   	fcall	_SD_Card_RWInit
  1704  0200  3A00               	xorlw	0
  1705  0201  1903               	skipnz
  1706  0202  2A04               	goto	u1531
  1707  0203  2A05               	goto	u1530
  1708  0204                     u1531:	
  1709  0204  2A3D               	goto	l2116
  1710  0205                     u1530:	
  1711  0205                     l2088:	
  1712                           
  1713                           ;main.c: 143: for(uint8_t j=1; j<10; j++) {
  1714  0205  0020               	movlb	0	; select bank0
  1715  0206  01D4               	clrf	loop@j_321
  1716  0207  0AD4               	incf	loop@j_321,f
  1717  0208                     l2090:	
  1718  0208  300A               	movlw	10
  1719  0209  0254               	subwf	loop@j_321,w
  1720  020A  1C03               	skipc
  1721  020B  2A0D               	goto	u1541
  1722  020C  2A0E               	goto	u1540
  1723  020D                     u1541:	
  1724  020D  2A0F               	goto	l2094
  1725  020E                     u1540:	
  1726  020E  2A3A               	goto	l2114
  1727  020F                     l2094:	
  1728                           
  1729                           ;main.c: 144: SD_Card_RWStartMulti();
  1730  020F  3186  2680  3180   	fcall	_SD_Card_RWStartMulti
  1731                           
  1732                           ;main.c: 145: SD_SPI_Write(0x04);
  1733  0212  3004               	movlw	4
  1734  0213  3186  26D9  3180   	fcall	_SD_SPI_Write
  1735  0216                     l2096:	
  1736                           
  1737                           ;main.c: 146: for(uint16_t i=0; i<(512 - 2); i++) {
  1738  0216  0020               	movlb	0	; select bank0
  1739  0217  01CB               	clrf	loop@i_322
  1740  0218  01CC               	clrf	loop@i_322+1
  1741  0219                     l2098:	
  1742  0219  3001               	movlw	1
  1743  021A  024C               	subwf	loop@i_322+1,w
  1744  021B  30FE               	movlw	254
  1745  021C  1903               	skipnz
  1746  021D  024B               	subwf	loop@i_322,w
  1747  021E  1C03               	skipc
  1748  021F  2A21               	goto	u1551
  1749  0220  2A22               	goto	u1550
  1750  0221                     u1551:	
  1751  0221  2A23               	goto	l2102
  1752  0222                     u1550:	
  1753  0222  2A2D               	goto	l2108
  1754  0223                     l2102:	
  1755                           
  1756                           ;main.c: 147: SD_SPI_Write(j);
  1757  0223  0854               	movf	loop@j_321,w
  1758  0224  3186  26D9  3180   	fcall	_SD_SPI_Write
  1759  0227                     l2104:	
  1760  0227  3001               	movlw	1
  1761  0228  0020               	movlb	0	; select bank0
  1762  0229  07CB               	addwf	loop@i_322,f
  1763  022A  3000               	movlw	0
  1764  022B  3DCC               	addwfc	loop@i_322+1,f
  1765  022C  2A19               	goto	l2098
  1766  022D                     l2108:	
  1767                           
  1768                           ;main.c: 148: };main.c: 149: SD_SPI_Write(0x07);
  1769  022D  3007               	movlw	7
  1770  022E  3186  26D9  3180   	fcall	_SD_SPI_Write
  1771                           
  1772                           ;main.c: 150: SD_Card_RWStopMulti();
  1773  0231  3186  2691  3180   	fcall	_SD_Card_RWStopMulti
  1774  0234                     l2110:	
  1775  0234  3001               	movlw	1
  1776  0235  0020               	movlb	0	; select bank0
  1777  0236  00B5               	movwf	??_loop
  1778  0237  0835               	movf	??_loop,w
  1779  0238  07D4               	addwf	loop@j_321,f
  1780  0239  2A08               	goto	l2090
  1781  023A                     l2114:	
  1782                           
  1783                           ;main.c: 151: };main.c: 152: SD_Card_RWEnd();
  1784  023A  3185  25E1  3180   	fcall	_SD_Card_RWEnd
  1785  023D                     l2116:	
  1786                           
  1787                           ;main.c: 153: };main.c: 155: uint16_t sum2 = 0;
  1788  023D  0020               	movlb	0	; select bank0
  1789  023E  01B9               	clrf	loop@sum2
  1790  023F  01BA               	clrf	loop@sum2+1
  1791  0240                     l2118:	
  1792                           
  1793                           ;main.c: 156: if(SD_Card_RWInit(0x0000B200, 0, 1)) {
  1794  0240  3000               	movlw	0
  1795  0241  00B2               	movwf	SD_Card_RWInit@addr+3
  1796  0242  3000               	movlw	0
  1797  0243  00B1               	movwf	SD_Card_RWInit@addr+2
  1798  0244  30B2               	movlw	178
  1799  0245  00B0               	movwf	SD_Card_RWInit@addr+1
  1800  0246  3000               	movlw	0
  1801  0247  00AF               	movwf	SD_Card_RWInit@addr
  1802  0248  01B3               	clrf	SD_Card_RWInit@readOrWrite
  1803  0249  01B4               	clrf	SD_Card_RWInit@singleOrMultiBlock
  1804  024A  0AB4               	incf	SD_Card_RWInit@singleOrMultiBlock,f
  1805  024B  3184  24F8  3180   	fcall	_SD_Card_RWInit
  1806  024E  3A00               	xorlw	0
  1807  024F  1903               	skipnz
  1808  0250  2A52               	goto	u1561
  1809  0251  2A53               	goto	u1560
  1810  0252                     u1561:	
  1811  0252  2A87               	goto	l2148
  1812  0253                     u1560:	
  1813  0253                     l2120:	
  1814                           
  1815                           ;main.c: 157: for(uint8_t j=0; j<2; j++) {
  1816  0253  0020               	movlb	0	; select bank0
  1817  0254  01D1               	clrf	loop@j_324
  1818  0255                     l2122:	
  1819  0255  3002               	movlw	2
  1820  0256  0251               	subwf	loop@j_324,w
  1821  0257  1C03               	skipc
  1822  0258  2A5A               	goto	u1571
  1823  0259  2A5B               	goto	u1570
  1824  025A                     u1571:	
  1825  025A  2A5C               	goto	l2126
  1826  025B                     u1570:	
  1827  025B  2A84               	goto	l2146
  1828  025C                     l2126:	
  1829                           
  1830                           ;main.c: 158: SD_Card_RWStartMulti();
  1831  025C  3186  2680  3180   	fcall	_SD_Card_RWStartMulti
  1832  025F                     l2128:	
  1833                           
  1834                           ;main.c: 159: for(uint16_t i=0; i<512; i++) {
  1835  025F  0020               	movlb	0	; select bank0
  1836  0260  01CD               	clrf	loop@i_325
  1837  0261  01CE               	clrf	loop@i_325+1
  1838  0262                     l2130:	
  1839  0262  3002               	movlw	2
  1840  0263  024E               	subwf	loop@i_325+1,w
  1841  0264  3000               	movlw	0
  1842  0265  1903               	skipnz
  1843  0266  024D               	subwf	loop@i_325,w
  1844  0267  1C03               	skipc
  1845  0268  2A6A               	goto	u1581
  1846  0269  2A6B               	goto	u1580
  1847  026A                     u1581:	
  1848  026A  2A6C               	goto	l2134
  1849  026B                     u1580:	
  1850  026B  2A7B               	goto	l2140
  1851  026C                     l2134:	
  1852                           
  1853                           ;main.c: 160: sum2 += SD_SPI_Read();
  1854  026C  3186  26CE  3180   	fcall	_SD_SPI_Read
  1855  026F  0020               	movlb	0	; select bank0
  1856  0270  00B5               	movwf	??_loop
  1857  0271  01B6               	clrf	??_loop+1
  1858  0272  0835               	movf	??_loop,w
  1859  0273  07B9               	addwf	loop@sum2,f
  1860  0274  0836               	movf	??_loop+1,w
  1861  0275  3DBA               	addwfc	loop@sum2+1,f
  1862  0276                     l2136:	
  1863  0276  3001               	movlw	1
  1864  0277  07CD               	addwf	loop@i_325,f
  1865  0278  3000               	movlw	0
  1866  0279  3DCE               	addwfc	loop@i_325+1,f
  1867  027A  2A62               	goto	l2130
  1868  027B                     l2140:	
  1869                           
  1870                           ;main.c: 161: };main.c: 162: SD_Card_RWStopMulti();
  1871  027B  3186  2691  3180   	fcall	_SD_Card_RWStopMulti
  1872  027E                     l2142:	
  1873  027E  3001               	movlw	1
  1874  027F  0020               	movlb	0	; select bank0
  1875  0280  00B5               	movwf	??_loop
  1876  0281  0835               	movf	??_loop,w
  1877  0282  07D1               	addwf	loop@j_324,f
  1878  0283  2A55               	goto	l2122
  1879  0284                     l2146:	
  1880                           
  1881                           ;main.c: 163: };main.c: 164: SD_Card_RWEnd();
  1882  0284  3185  25E1  3180   	fcall	_SD_Card_RWEnd
  1883  0287                     l2148:	
  1884                           
  1885                           ;main.c: 165: };main.c: 166: if(sum2 == 2572) {
  1886  0287  300C               	movlw	12
  1887  0288  0020               	movlb	0	; select bank0
  1888  0289  0639               	xorwf	loop@sum2,w
  1889  028A  300A               	movlw	10
  1890  028B  1903               	skipnz
  1891  028C  063A               	xorwf	loop@sum2+1,w
  1892  028D  1D03               	btfss	3,2
  1893  028E  2A90               	goto	u1591
  1894  028F  2A91               	goto	u1590
  1895  0290                     u1591:	
  1896  0290  2AC4               	goto	l2166
  1897  0291                     u1590:	
  1898  0291                     l2150:	
  1899                           
  1900                           ;main.c: 167: for(uint8_t i=0; i<10; i++) {
  1901  0291  01D2               	clrf	loop@i_326
  1902  0292                     l2152:	
  1903  0292  300A               	movlw	10
  1904  0293  0252               	subwf	loop@i_326,w
  1905  0294  1C03               	skipc
  1906  0295  2A97               	goto	u1601
  1907  0296  2A98               	goto	u1600
  1908  0297                     u1601:	
  1909  0297  2A99               	goto	l2156
  1910  0298                     u1600:	
  1911  0298  2AB6               	goto	l86
  1912  0299                     l2156:	
  1913                           
  1914                           ;main.c: 168: PORTAbits.RA5 = !PORTAbits.RA5;
  1915  0299  1003               	clrc
  1916  029A  1E8C               	btfss	12,5	;volatile
  1917  029B  1403               	setc
  1918  029C  1803               	btfsc	3,0
  1919  029D  2A9F               	goto	u1611
  1920  029E  2AA2               	goto	u1610
  1921  029F                     u1611:	
  1922  029F  0020               	movlb	0	; select bank0
  1923  02A0  168C               	bsf	12,5	;volatile
  1924  02A1  2AA4               	goto	u1624
  1925  02A2                     u1610:	
  1926  02A2  0020               	movlb	0	; select bank0
  1927  02A3  128C               	bcf	12,5	;volatile
  1928  02A4                     u1624:	
  1929  02A4                     l2158:	
  1930                           
  1931                           ;main.c: 169: _delay((unsigned long)((100)*(32000000/4000.0)));
  1932  02A4  3005               	movlw	5
  1933  02A5  0020               	movlb	0	; select bank0
  1934  02A6  00B6               	movwf	??_loop+1
  1935  02A7  300F               	movlw	15
  1936  02A8  00B5               	movwf	??_loop
  1937  02A9  30F1               	movlw	241
  1938  02AA                     u1727:	
  1939  02AA  0B89               	decfsz	9,f
  1940  02AB  2AAA               	goto	u1727
  1941  02AC  0BB5               	decfsz	??_loop,f
  1942  02AD  2AAA               	goto	u1727
  1943  02AE  0BB6               	decfsz	??_loop+1,f
  1944  02AF  2AAA               	goto	u1727
  1945  02B0                     l2160:	
  1946  02B0  3001               	movlw	1
  1947  02B1  0020               	movlb	0	; select bank0
  1948  02B2  00B5               	movwf	??_loop
  1949  02B3  0835               	movf	??_loop,w
  1950  02B4  07D2               	addwf	loop@i_326,f
  1951  02B5  2A92               	goto	l2152
  1952  02B6                     l86:	
  1953                           
  1954                           ;main.c: 170: };main.c: 171: PORTAbits.RA5 = 0;
  1955  02B6  128C               	bcf	12,5	;volatile
  1956  02B7                     l2164:	
  1957                           
  1958                           ;main.c: 172: _delay((unsigned long)((500)*(32000000/4000.0)));
  1959  02B7  3015               	movlw	21
  1960  02B8  0020               	movlb	0	; select bank0
  1961  02B9  00B6               	movwf	??_loop+1
  1962  02BA  304B               	movlw	75
  1963  02BB  00B5               	movwf	??_loop
  1964  02BC  30BE               	movlw	190
  1965  02BD                     u1737:	
  1966  02BD  0B89               	decfsz	9,f
  1967  02BE  2ABD               	goto	u1737
  1968  02BF  0BB5               	decfsz	??_loop,f
  1969  02C0  2ABD               	goto	u1737
  1970  02C1  0BB6               	decfsz	??_loop+1,f
  1971  02C2  2ABD               	goto	u1737
  1972  02C3  0000               	nop
  1973  02C4                     l2166:	
  1974                           
  1975                           ;main.c: 186: PORTAbits.RA5 = !PORTAbits.RA5;
  1976  02C4  1003               	clrc
  1977  02C5  0020               	movlb	0	; select bank0
  1978  02C6  1E8C               	btfss	12,5	;volatile
